
/home/rafael/Documents/diy-x86os/start/start/build/source/kernel/kernel.elf:     file format elf32-i386
/home/rafael/Documents/diy-x86os/start/start/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x000017c0 memsz 0x000043d0 flags rwx
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00001457  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000364  00011458  00011458  00002458  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000004  000117bc  000117bc  000027bc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00002c10  000117c0  000117c0  000027c0  2**5
                  ALLOC
  4 .debug_line   00000db3  00000000  00000000  000027c0  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  5 .debug_info   0000149e  00000000  00000000  00003573  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  6 .debug_abbrev 00000738  00000000  00000000  00004a11  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  7 .debug_aranges 000000e0  00000000  00000000  00005150  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  8 .debug_str    000008a0  00000000  00000000  00005230  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  9 .comment      0000002b  00000000  00000000  00005ad0  2**0
                  CONTENTS, READONLY
 10 .debug_frame  0000083c  00000000  00000000  00005afc  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   110e5:	8b 45 fc             	mov    -0x4(%ebp),%eax
   110e8:	8d 50 ff             	lea    -0x1(%eax),%edx
   110eb:	89 55 fc             	mov    %edx,-0x4(%ebp)
   110ee:	0f b6 55 f2          	movzbl -0xe(%ebp),%edx
   110f2:	88 10                	mov    %dl,(%eax)
        start++;
   110f4:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
    while (start < p) {
   110f8:	8b 45 f8             	mov    -0x8(%ebp),%eax
   110fb:	3b 45 fc             	cmp    -0x4(%ebp),%eax
   110fe:	72 d1                	jb     110d1 <kernel_itoa+0xac>
    }
}
   11100:	c9                   	leave  
   11101:	c3                   	ret    

00011102 <kernel_sprintf>:

/**
 *  格式化字符串到缓存中
 */
void kernel_sprintf(char * buffer, const char * fmt, ...) {
   11102:	f3 0f 1e fb          	endbr32 
   11106:	55                   	push   %ebp
   11107:	89 e5                	mov    %esp,%ebp
   11109:	83 ec 18             	sub    $0x18,%esp
    va_list args;

    va_start(args, fmt);
   1110c:	8d 45 10             	lea    0x10(%ebp),%eax
   1110f:	89 45 f4             	mov    %eax,-0xc(%ebp)
    kernel_vsprintf(buffer, fmt, args);
   11112:	8b 45 f4             	mov    -0xc(%ebp),%eax
   11115:	83 ec 04             	sub    $0x4,%esp
   11118:	50                   	push   %eax
   11119:	ff 75 0c             	pushl  0xc(%ebp)
   1111c:	ff 75 08             	pushl  0x8(%ebp)
   1111f:	e8 06 00 00 00       	call   1112a <kernel_vsprintf>
   11124:	83 c4 10             	add    $0x10,%esp
    va_end(args);
}
   11127:	90                   	nop
   11128:	c9                   	leave  
   11129:	c3                   	ret    

0001112a <kernel_vsprintf>:


/**
 * 格式化字符串
 */
void kernel_vsprintf(char * buffer, const char * fmt, va_list args) {
   1112a:	f3 0f 1e fb          	endbr32 
   1112e:	55                   	push   %ebp
   1112f:	89 e5                	mov    %esp,%ebp
   11131:	83 ec 20             	sub    $0x20,%esp
    enum {NORMAL, READ_FMT} state = NORMAL;
   11134:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
    char ch;
    char * curr = buffer;
   1113b:	8b 45 08             	mov    0x8(%ebp),%eax
   1113e:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while ((ch = *fmt++)) {
   11141:	e9 41 01 00 00       	jmp    11287 <kernel_vsprintf+0x15d>
        switch (state) {
   11146:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
   1114a:	74 0b                	je     11157 <kernel_vsprintf+0x2d>
   1114c:	83 7d fc 01          	cmpl   $0x1,-0x4(%ebp)
   11150:	74 55                	je     111a7 <kernel_vsprintf+0x7d>
   11152:	e9 30 01 00 00       	jmp    11287 <kernel_vsprintf+0x15d>
            // 普通字符
            case NORMAL:
                if (ch == '%') {
   11157:	80 7d ef 25          	cmpb   $0x25,-0x11(%ebp)
   1115b:	75 0c                	jne    11169 <kernel_vsprintf+0x3f>
                    state = READ_FMT;
   1115d:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
   11164:	e9 1e 01 00 00       	jmp    11287 <kernel_vsprintf+0x15d>
                } else if ((int)ch == 10) {
   11169:	80 7d ef 0a          	cmpb   $0xa,-0x11(%ebp)
   1116d:	75 24                	jne    11193 <kernel_vsprintf+0x69>
                    // 换行\n
                    *curr++ = '\r';
   1116f:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11172:	8d 50 01             	lea    0x1(%eax),%edx
   11175:	89 55 f8             	mov    %edx,-0x8(%ebp)
   11178:	c6 00 0d             	movb   $0xd,(%eax)
                    *curr++ = '\n';
   1117b:	8b 45 f8             	mov    -0x8(%ebp),%eax
   1117e:	8d 50 01             	lea    0x1(%eax),%edx
   11181:	89 55 f8             	mov    %edx,-0x8(%ebp)
   11184:	c6 00 0a             	movb   $0xa,(%eax)
                    state = NORMAL;
   11187:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   1118e:	e9 f4 00 00 00       	jmp    11287 <kernel_vsprintf+0x15d>
                }
                else {
                    *curr++ = ch;
   11193:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11196:	8d 50 01             	lea    0x1(%eax),%edx
   11199:	89 55 f8             	mov    %edx,-0x8(%ebp)
   1119c:	0f b6 55 ef          	movzbl -0x11(%ebp),%edx
   111a0:	88 10                	mov    %dl,(%eax)
                }
                break;
   111a2:	e9 e0 00 00 00       	jmp    11287 <kernel_vsprintf+0x15d>
            // 格式化控制字符，只支持部分
            case READ_FMT:
                if (ch == 'd') {
   111a7:	80 7d ef 64          	cmpb   $0x64,-0x11(%ebp)
   111ab:	75 31                	jne    111de <kernel_vsprintf+0xb4>
                    int num = va_arg(args, int);
   111ad:	8b 45 10             	mov    0x10(%ebp),%eax
   111b0:	8d 50 04             	lea    0x4(%eax),%edx
   111b3:	89 55 10             	mov    %edx,0x10(%ebp)
   111b6:	8b 00                	mov    (%eax),%eax
   111b8:	89 45 e4             	mov    %eax,-0x1c(%ebp)
                    kernel_itoa(curr, num, 10);
   111bb:	6a 0a                	push   $0xa
   111bd:	ff 75 e4             	pushl  -0x1c(%ebp)
   111c0:	ff 75 f8             	pushl  -0x8(%ebp)
   111c3:	e8 5d fe ff ff       	call   11025 <kernel_itoa>
   111c8:	83 c4 0c             	add    $0xc,%esp
                    curr += kernel_strlen(curr);
   111cb:	ff 75 f8             	pushl  -0x8(%ebp)
   111ce:	e8 13 fd ff ff       	call   10ee6 <kernel_strlen>
   111d3:	83 c4 04             	add    $0x4,%esp
   111d6:	01 45 f8             	add    %eax,-0x8(%ebp)
   111d9:	e9 a1 00 00 00       	jmp    1127f <kernel_vsprintf+0x155>

                } else if (ch == 'x') {
   111de:	80 7d ef 78          	cmpb   $0x78,-0x11(%ebp)
   111e2:	75 2e                	jne    11212 <kernel_vsprintf+0xe8>
                    int num = va_arg(args, int);
   111e4:	8b 45 10             	mov    0x10(%ebp),%eax
   111e7:	8d 50 04             	lea    0x4(%eax),%edx
   111ea:	89 55 10             	mov    %edx,0x10(%ebp)
   111ed:	8b 00                	mov    (%eax),%eax
   111ef:	89 45 e8             	mov    %eax,-0x18(%ebp)
                    kernel_itoa(curr, num, 16);
   111f2:	6a 10                	push   $0x10
   111f4:	ff 75 e8             	pushl  -0x18(%ebp)
   111f7:	ff 75 f8             	pushl  -0x8(%ebp)
   111fa:	e8 26 fe ff ff       	call   11025 <kernel_itoa>
   111ff:	83 c4 0c             	add    $0xc,%esp
                    curr += kernel_strlen(curr);
   11202:	ff 75 f8             	pushl  -0x8(%ebp)
   11205:	e8 dc fc ff ff       	call   10ee6 <kernel_strlen>
   1120a:	83 c4 04             	add    $0x4,%esp
   1120d:	01 45 f8             	add    %eax,-0x8(%ebp)
   11210:	eb 6d                	jmp    1127f <kernel_vsprintf+0x155>

                } else if (ch == 'c') {
   11212:	80 7d ef 63          	cmpb   $0x63,-0x11(%ebp)
   11216:	75 1f                	jne    11237 <kernel_vsprintf+0x10d>
                    char c = va_arg(args, int);
   11218:	8b 45 10             	mov    0x10(%ebp),%eax
   1121b:	8d 50 04             	lea    0x4(%eax),%edx
   1121e:	89 55 10             	mov    %edx,0x10(%ebp)
   11221:	8b 00                	mov    (%eax),%eax
   11223:	88 45 ee             	mov    %al,-0x12(%ebp)
                    *curr++ = c;
   11226:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11229:	8d 50 01             	lea    0x1(%eax),%edx
   1122c:	89 55 f8             	mov    %edx,-0x8(%ebp)
   1122f:	0f b6 55 ee          	movzbl -0x12(%ebp),%edx
   11233:	88 10                	mov    %dl,(%eax)
   11235:	eb 48                	jmp    1127f <kernel_vsprintf+0x155>
                    
                } else if (ch == 's') {
   11237:	80 7d ef 73          	cmpb   $0x73,-0x11(%ebp)
   1123b:	75 42                	jne    1127f <kernel_vsprintf+0x155>
                    const char * str = va_arg(args, char *);
   1123d:	8b 45 10             	mov    0x10(%ebp),%eax
   11240:	8d 50 04             	lea    0x4(%eax),%edx
   11243:	89 55 10             	mov    %edx,0x10(%ebp)
   11246:	8b 00                	mov    (%eax),%eax
   11248:	89 45 f4             	mov    %eax,-0xc(%ebp)
                    int len = kernel_strlen(str);
   1124b:	ff 75 f4             	pushl  -0xc(%ebp)
   1124e:	e8 93 fc ff ff       	call   10ee6 <kernel_strlen>
   11253:	83 c4 04             	add    $0x4,%esp
   11256:	89 45 f0             	mov    %eax,-0x10(%ebp)
                    while (len--) {
   11259:	eb 17                	jmp    11272 <kernel_vsprintf+0x148>
                        *curr++ = *str++;
   1125b:	8b 55 f4             	mov    -0xc(%ebp),%edx
   1125e:	8d 42 01             	lea    0x1(%edx),%eax
   11261:	89 45 f4             	mov    %eax,-0xc(%ebp)
   11264:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11267:	8d 48 01             	lea    0x1(%eax),%ecx
   1126a:	89 4d f8             	mov    %ecx,-0x8(%ebp)
   1126d:	0f b6 12             	movzbl (%edx),%edx
   11270:	88 10                	mov    %dl,(%eax)
                    while (len--) {
   11272:	8b 45 f0             	mov    -0x10(%ebp),%eax
   11275:	8d 50 ff             	lea    -0x1(%eax),%edx
   11278:	89 55 f0             	mov    %edx,-0x10(%ebp)
   1127b:	85 c0                	test   %eax,%eax
   1127d:	75 dc                	jne    1125b <kernel_vsprintf+0x131>
                    }
                }

                state = NORMAL;
   1127f:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
                break;
   11286:	90                   	nop
    while ((ch = *fmt++)) {
   11287:	8b 45 0c             	mov    0xc(%ebp),%eax
   1128a:	8d 50 01             	lea    0x1(%eax),%edx
   1128d:	89 55 0c             	mov    %edx,0xc(%ebp)
   11290:	0f b6 00             	movzbl (%eax),%eax
   11293:	88 45 ef             	mov    %al,-0x11(%ebp)
   11296:	80 7d ef 00          	cmpb   $0x0,-0x11(%ebp)
   1129a:	0f 85 a6 fe ff ff    	jne    11146 <kernel_vsprintf+0x1c>
        }
    }
}
   112a0:	90                   	nop
   112a1:	90                   	nop
   112a2:	c9                   	leave  
   112a3:	c3                   	ret    

000112a4 <pannic>:



 void pannic(const char * file, int line, const char * func, const char * cond) {
   112a4:	f3 0f 1e fb          	endbr32 
   112a8:	55                   	push   %ebp
   112a9:	89 e5                	mov    %esp,%ebp
   112ab:	83 ec 08             	sub    $0x8,%esp
    log_printf("assert failed! %s", cond);
   112ae:	83 ec 08             	sub    $0x8,%esp
   112b1:	ff 75 14             	pushl  0x14(%ebp)
   112b4:	68 70 17 01 00       	push   $0x11770
   112b9:	e8 d7 00 00 00       	call   11395 <log_printf>
   112be:	83 c4 10             	add    $0x10,%esp
    log_printf("file:%s\nline:%d\nfunc:%s", file, line, func);
   112c1:	ff 75 10             	pushl  0x10(%ebp)
   112c4:	ff 75 0c             	pushl  0xc(%ebp)
   112c7:	ff 75 08             	pushl  0x8(%ebp)
   112ca:	68 82 17 01 00       	push   $0x11782
   112cf:	e8 c1 00 00 00       	call   11395 <log_printf>
   112d4:	83 c4 10             	add    $0x10,%esp
    for (;;) {
        hlt();
   112d7:	e8 c6 fa ff ff       	call   10da2 <hlt>
   112dc:	eb f9                	jmp    112d7 <pannic+0x33>

000112de <inb>:
static inline uint8_t inb (uint16_t port) {
   112de:	55                   	push   %ebp
   112df:	89 e5                	mov    %esp,%ebp
   112e1:	83 ec 14             	sub    $0x14,%esp
   112e4:	8b 45 08             	mov    0x8(%ebp),%eax
   112e7:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    __asm__ __volatile__("inb %[p], %[v]":[v]"=a"(rv) : [p]"d"(port));
   112eb:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   112ef:	89 c2                	mov    %eax,%edx
   112f1:	ec                   	in     (%dx),%al
   112f2:	88 45 ff             	mov    %al,-0x1(%ebp)
    return rv;
   112f5:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
}
   112f9:	c9                   	leave  
   112fa:	c3                   	ret    

000112fb <outb>:
static inline void outb (uint16_t port, uint8_t data) {
   112fb:	55                   	push   %ebp
   112fc:	89 e5                	mov    %esp,%ebp
   112fe:	83 ec 08             	sub    $0x8,%esp
   11301:	8b 45 08             	mov    0x8(%ebp),%eax
   11304:	8b 55 0c             	mov    0xc(%ebp),%edx
   11307:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
   1130b:	89 d0                	mov    %edx,%eax
   1130d:	88 45 f8             	mov    %al,-0x8(%ebp)
    __asm__ __volatile__("outb %[v], %[p]"::[p]"d"(port), [v]"a"(data));
   11310:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   11314:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   11318:	ee                   	out    %al,(%dx)
}
   11319:	90                   	nop
   1131a:	c9                   	leave  
   1131b:	c3                   	ret    

0001131c <log_init>:
#include "os_cfg.h"


#define COM1_PORT 0x3F8

void log_init(void) {
   1131c:	f3 0f 1e fb          	endbr32 
   11320:	55                   	push   %ebp
   11321:	89 e5                	mov    %esp,%ebp
    outb(COM1_PORT + 1, 0x00);
   11323:	6a 00                	push   $0x0
   11325:	68 f9 03 00 00       	push   $0x3f9
   1132a:	e8 cc ff ff ff       	call   112fb <outb>
   1132f:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 3, 0x80);
   11332:	68 80 00 00 00       	push   $0x80
   11337:	68 fb 03 00 00       	push   $0x3fb
   1133c:	e8 ba ff ff ff       	call   112fb <outb>
   11341:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 0, 0x3);
   11344:	6a 03                	push   $0x3
   11346:	68 f8 03 00 00       	push   $0x3f8
   1134b:	e8 ab ff ff ff       	call   112fb <outb>
   11350:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 1, 0x00);
   11353:	6a 00                	push   $0x0
   11355:	68 f9 03 00 00       	push   $0x3f9
   1135a:	e8 9c ff ff ff       	call   112fb <outb>
   1135f:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 3, 0x03);
   11362:	6a 03                	push   $0x3
   11364:	68 fb 03 00 00       	push   $0x3fb
   11369:	e8 8d ff ff ff       	call   112fb <outb>
   1136e:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 2, 0x0c7);
   11371:	68 c7 00 00 00       	push   $0xc7
   11376:	68 fa 03 00 00       	push   $0x3fa
   1137b:	e8 7b ff ff ff       	call   112fb <outb>
   11380:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 4, 0x0F);
   11383:	6a 0f                	push   $0xf
   11385:	68 fc 03 00 00       	push   $0x3fc
   1138a:	e8 6c ff ff ff       	call   112fb <outb>
   1138f:	83 c4 08             	add    $0x8,%esp

}
   11392:	90                   	nop
   11393:	c9                   	leave  
   11394:	c3                   	ret    

00011395 <log_printf>:


void log_printf(const char * fmt, ...) {
   11395:	f3 0f 1e fb          	endbr32 
   11399:	55                   	push   %ebp
   1139a:	89 e5                	mov    %esp,%ebp
   1139c:	81 ec 98 00 00 00    	sub    $0x98,%esp
    char str_buf[128];
    va_list args;

    kernel_memset(str_buf, '\0', sizeof(str_buf));
   113a2:	83 ec 04             	sub    $0x4,%esp
   113a5:	68 80 00 00 00       	push   $0x80
   113aa:	6a 00                	push   $0x0
   113ac:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
   113b2:	50                   	push   %eax
   113b3:	e8 c0 fb ff ff       	call   10f78 <kernel_memset>
   113b8:	83 c4 10             	add    $0x10,%esp

    va_start(args, fmt);
   113bb:	8d 45 0c             	lea    0xc(%ebp),%eax
   113be:	89 85 70 ff ff ff    	mov    %eax,-0x90(%ebp)
    kernel_vsprintf(str_buf, fmt, args);
   113c4:	8b 85 70 ff ff ff    	mov    -0x90(%ebp),%eax
   113ca:	83 ec 04             	sub    $0x4,%esp
   113cd:	50                   	push   %eax
   113ce:	ff 75 08             	pushl  0x8(%ebp)
   113d1:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
   113d7:	50                   	push   %eax
   113d8:	e8 4d fd ff ff       	call   1112a <kernel_vsprintf>
   113dd:	83 c4 10             	add    $0x10,%esp
    va_end(args);

    const char * p = str_buf;    
   113e0:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
   113e6:	89 45 f4             	mov    %eax,-0xc(%ebp)
    while (*p != '\0') {
   113e9:	eb 3b                	jmp    11426 <log_printf+0x91>
        while ((inb(COM1_PORT + 5) & (1 << 6)) == 0);   // 检查当前串口是否在忙
   113eb:	90                   	nop
   113ec:	83 ec 0c             	sub    $0xc,%esp
   113ef:	68 fd 03 00 00       	push   $0x3fd
   113f4:	e8 e5 fe ff ff       	call   112de <inb>
   113f9:	83 c4 10             	add    $0x10,%esp
   113fc:	0f b6 c0             	movzbl %al,%eax
   113ff:	83 e0 40             	and    $0x40,%eax
   11402:	85 c0                	test   %eax,%eax
   11404:	74 e6                	je     113ec <log_printf+0x57>
        outb(COM1_PORT, *p++);
   11406:	8b 45 f4             	mov    -0xc(%ebp),%eax
   11409:	8d 50 01             	lea    0x1(%eax),%edx
   1140c:	89 55 f4             	mov    %edx,-0xc(%ebp)
   1140f:	0f b6 00             	movzbl (%eax),%eax
   11412:	0f b6 c0             	movzbl %al,%eax
   11415:	83 ec 08             	sub    $0x8,%esp
   11418:	50                   	push   %eax
   11419:	68 f8 03 00 00       	push   $0x3f8
   1141e:	e8 d8 fe ff ff       	call   112fb <outb>
   11423:	83 c4 10             	add    $0x10,%esp
    while (*p != '\0') {
   11426:	8b 45 f4             	mov    -0xc(%ebp),%eax
   11429:	0f b6 00             	movzbl (%eax),%eax
   1142c:	84 c0                	test   %al,%al
   1142e:	75 bb                	jne    113eb <log_printf+0x56>
    }

    outb(COM1_PORT, '\r');
   11430:	83 ec 08             	sub    $0x8,%esp
   11433:	6a 0d                	push   $0xd
   11435:	68 f8 03 00 00       	push   $0x3f8
   1143a:	e8 bc fe ff ff       	call   112fb <outb>
   1143f:	83 c4 10             	add    $0x10,%esp
    outb(COM1_PORT, '\n');
   11442:	83 ec 08             	sub    $0x8,%esp
   11445:	6a 0a                	push   $0xa
   11447:	68 f8 03 00 00       	push   $0x3f8
   1144c:	e8 aa fe ff ff       	call   112fb <outb>
   11451:	83 c4 10             	add    $0x10,%esp
}
   11454:	90                   	nop
   11455:	c9                   	leave  
   11456:	c3                   	ret    
