
/home/rafael/Documents/diy-x86os/start/start/build/source/kernel/kernel.elf:     file format elf32-i386
/home/rafael/Documents/diy-x86os/start/start/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00001674 memsz 0x00004290 flags rwx
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000013b8  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       000002b8  000113b8  000113b8  000023b8  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000004  00011670  00011670  00002670  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00002c10  00011680  00011680  00002674  2**5
                  ALLOC
  4 .debug_line   00000d53  00000000  00000000  00002674  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  5 .debug_info   00001401  00000000  00000000  000033c7  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  6 .debug_abbrev 00000740  00000000  00000000  000047c8  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  7 .debug_aranges 000000e0  00000000  00000000  00004f08  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  8 .debug_str    0000087c  00000000  00000000  00004fe8  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  9 .comment      0000002b  00000000  00000000  00005864  2**0
                  CONTENTS, READONLY
 10 .debug_frame  00000804  00000000  00000000  00005890  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   110dd:	50                   	push   %eax
   110de:	ff 75 0c             	pushl  0xc(%ebp)
   110e1:	ff 75 08             	pushl  0x8(%ebp)
   110e4:	e8 06 00 00 00       	call   110ef <kernel_vsprintf>
   110e9:	83 c4 10             	add    $0x10,%esp
    va_end(args);
}
   110ec:	90                   	nop
   110ed:	c9                   	leave  
   110ee:	c3                   	ret    

000110ef <kernel_vsprintf>:


/**
 * 格式化字符串
 */
void kernel_vsprintf(char * buffer, const char * fmt, va_list args) {
   110ef:	f3 0f 1e fb          	endbr32 
   110f3:	55                   	push   %ebp
   110f4:	89 e5                	mov    %esp,%ebp
   110f6:	83 ec 20             	sub    $0x20,%esp
    enum {NORMAL, READ_FMT} state = NORMAL;
   110f9:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
    char ch;
    char * curr = buffer;
   11100:	8b 45 08             	mov    0x8(%ebp),%eax
   11103:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while ((ch = *fmt++)) {
   11106:	e9 17 01 00 00       	jmp    11222 <kernel_vsprintf+0x133>
        switch (state) {
   1110b:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
   1110f:	74 0b                	je     1111c <kernel_vsprintf+0x2d>
   11111:	83 7d fc 01          	cmpl   $0x1,-0x4(%ebp)
   11115:	74 2b                	je     11142 <kernel_vsprintf+0x53>
   11117:	e9 06 01 00 00       	jmp    11222 <kernel_vsprintf+0x133>
            // 普通字符
            case NORMAL:
                if (ch == '%') {
   1111c:	80 7d ef 25          	cmpb   $0x25,-0x11(%ebp)
   11120:	75 0c                	jne    1112e <kernel_vsprintf+0x3f>
                    state = READ_FMT;
   11122:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
   11129:	e9 f4 00 00 00       	jmp    11222 <kernel_vsprintf+0x133>
                } else {
                    *curr++ = ch;
   1112e:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11131:	8d 50 01             	lea    0x1(%eax),%edx
   11134:	89 55 f8             	mov    %edx,-0x8(%ebp)
   11137:	0f b6 55 ef          	movzbl -0x11(%ebp),%edx
   1113b:	88 10                	mov    %dl,(%eax)
                }
                break;
   1113d:	e9 e0 00 00 00       	jmp    11222 <kernel_vsprintf+0x133>
            // 格式化控制字符，只支持部分
            case READ_FMT:
                if (ch == 'd') {
   11142:	80 7d ef 64          	cmpb   $0x64,-0x11(%ebp)
   11146:	75 31                	jne    11179 <kernel_vsprintf+0x8a>
                    int num = va_arg(args, int);
   11148:	8b 45 10             	mov    0x10(%ebp),%eax
   1114b:	8d 50 04             	lea    0x4(%eax),%edx
   1114e:	89 55 10             	mov    %edx,0x10(%ebp)
   11151:	8b 00                	mov    (%eax),%eax
   11153:	89 45 e4             	mov    %eax,-0x1c(%ebp)
                    kernel_itoa(curr, num, 10);
   11156:	6a 0a                	push   $0xa
   11158:	ff 75 e4             	pushl  -0x1c(%ebp)
   1115b:	ff 75 f8             	pushl  -0x8(%ebp)
   1115e:	e8 87 fe ff ff       	call   10fea <kernel_itoa>
   11163:	83 c4 0c             	add    $0xc,%esp
                    curr += kernel_strlen(curr);
   11166:	ff 75 f8             	pushl  -0x8(%ebp)
   11169:	e8 3d fd ff ff       	call   10eab <kernel_strlen>
   1116e:	83 c4 04             	add    $0x4,%esp
   11171:	01 45 f8             	add    %eax,-0x8(%ebp)
   11174:	e9 a1 00 00 00       	jmp    1121a <kernel_vsprintf+0x12b>

                } else if (ch == 'x') {
   11179:	80 7d ef 78          	cmpb   $0x78,-0x11(%ebp)
   1117d:	75 2e                	jne    111ad <kernel_vsprintf+0xbe>
                    int num = va_arg(args, int);
   1117f:	8b 45 10             	mov    0x10(%ebp),%eax
   11182:	8d 50 04             	lea    0x4(%eax),%edx
   11185:	89 55 10             	mov    %edx,0x10(%ebp)
   11188:	8b 00                	mov    (%eax),%eax
   1118a:	89 45 e8             	mov    %eax,-0x18(%ebp)
                    kernel_itoa(curr, num, 16);
   1118d:	6a 10                	push   $0x10
   1118f:	ff 75 e8             	pushl  -0x18(%ebp)
   11192:	ff 75 f8             	pushl  -0x8(%ebp)
   11195:	e8 50 fe ff ff       	call   10fea <kernel_itoa>
   1119a:	83 c4 0c             	add    $0xc,%esp
                    curr += kernel_strlen(curr);
   1119d:	ff 75 f8             	pushl  -0x8(%ebp)
   111a0:	e8 06 fd ff ff       	call   10eab <kernel_strlen>
   111a5:	83 c4 04             	add    $0x4,%esp
   111a8:	01 45 f8             	add    %eax,-0x8(%ebp)
   111ab:	eb 6d                	jmp    1121a <kernel_vsprintf+0x12b>

                } else if (ch == 'c') {
   111ad:	80 7d ef 63          	cmpb   $0x63,-0x11(%ebp)
   111b1:	75 1f                	jne    111d2 <kernel_vsprintf+0xe3>
                    char c = va_arg(args, int);
   111b3:	8b 45 10             	mov    0x10(%ebp),%eax
   111b6:	8d 50 04             	lea    0x4(%eax),%edx
   111b9:	89 55 10             	mov    %edx,0x10(%ebp)
   111bc:	8b 00                	mov    (%eax),%eax
   111be:	88 45 ee             	mov    %al,-0x12(%ebp)
                    *curr++ = c;
   111c1:	8b 45 f8             	mov    -0x8(%ebp),%eax
   111c4:	8d 50 01             	lea    0x1(%eax),%edx
   111c7:	89 55 f8             	mov    %edx,-0x8(%ebp)
   111ca:	0f b6 55 ee          	movzbl -0x12(%ebp),%edx
   111ce:	88 10                	mov    %dl,(%eax)
   111d0:	eb 48                	jmp    1121a <kernel_vsprintf+0x12b>
                    
                } else if (ch == 's') {
   111d2:	80 7d ef 73          	cmpb   $0x73,-0x11(%ebp)
   111d6:	75 42                	jne    1121a <kernel_vsprintf+0x12b>
                    const char * str = va_arg(args, char *);
   111d8:	8b 45 10             	mov    0x10(%ebp),%eax
   111db:	8d 50 04             	lea    0x4(%eax),%edx
   111de:	89 55 10             	mov    %edx,0x10(%ebp)
   111e1:	8b 00                	mov    (%eax),%eax
   111e3:	89 45 f4             	mov    %eax,-0xc(%ebp)
                    int len = kernel_strlen(str);
   111e6:	ff 75 f4             	pushl  -0xc(%ebp)
   111e9:	e8 bd fc ff ff       	call   10eab <kernel_strlen>
   111ee:	83 c4 04             	add    $0x4,%esp
   111f1:	89 45 f0             	mov    %eax,-0x10(%ebp)
                    while (len--) {
   111f4:	eb 17                	jmp    1120d <kernel_vsprintf+0x11e>
                        *curr++ = *str++;
   111f6:	8b 55 f4             	mov    -0xc(%ebp),%edx
   111f9:	8d 42 01             	lea    0x1(%edx),%eax
   111fc:	89 45 f4             	mov    %eax,-0xc(%ebp)
   111ff:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11202:	8d 48 01             	lea    0x1(%eax),%ecx
   11205:	89 4d f8             	mov    %ecx,-0x8(%ebp)
   11208:	0f b6 12             	movzbl (%edx),%edx
   1120b:	88 10                	mov    %dl,(%eax)
                    while (len--) {
   1120d:	8b 45 f0             	mov    -0x10(%ebp),%eax
   11210:	8d 50 ff             	lea    -0x1(%eax),%edx
   11213:	89 55 f0             	mov    %edx,-0x10(%ebp)
   11216:	85 c0                	test   %eax,%eax
   11218:	75 dc                	jne    111f6 <kernel_vsprintf+0x107>
                    }
                }

                state = NORMAL;
   1121a:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
                break;
   11221:	90                   	nop
    while ((ch = *fmt++)) {
   11222:	8b 45 0c             	mov    0xc(%ebp),%eax
   11225:	8d 50 01             	lea    0x1(%eax),%edx
   11228:	89 55 0c             	mov    %edx,0xc(%ebp)
   1122b:	0f b6 00             	movzbl (%eax),%eax
   1122e:	88 45 ef             	mov    %al,-0x11(%ebp)
   11231:	80 7d ef 00          	cmpb   $0x0,-0x11(%ebp)
   11235:	0f 85 d0 fe ff ff    	jne    1110b <kernel_vsprintf+0x1c>
        }
    }
}
   1123b:	90                   	nop
   1123c:	90                   	nop
   1123d:	c9                   	leave  
   1123e:	c3                   	ret    

0001123f <inb>:
static inline uint8_t inb (uint16_t port) {
   1123f:	55                   	push   %ebp
   11240:	89 e5                	mov    %esp,%ebp
   11242:	83 ec 14             	sub    $0x14,%esp
   11245:	8b 45 08             	mov    0x8(%ebp),%eax
   11248:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    __asm__ __volatile__("inb %[p], %[v]":[v]"=a"(rv) : [p]"d"(port));
   1124c:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   11250:	89 c2                	mov    %eax,%edx
   11252:	ec                   	in     (%dx),%al
   11253:	88 45 ff             	mov    %al,-0x1(%ebp)
    return rv;
   11256:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
}
   1125a:	c9                   	leave  
   1125b:	c3                   	ret    

0001125c <outb>:
static inline void outb (uint16_t port, uint8_t data) {
   1125c:	55                   	push   %ebp
   1125d:	89 e5                	mov    %esp,%ebp
   1125f:	83 ec 08             	sub    $0x8,%esp
   11262:	8b 45 08             	mov    0x8(%ebp),%eax
   11265:	8b 55 0c             	mov    0xc(%ebp),%edx
   11268:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
   1126c:	89 d0                	mov    %edx,%eax
   1126e:	88 45 f8             	mov    %al,-0x8(%ebp)
    __asm__ __volatile__("outb %[v], %[p]"::[p]"d"(port), [v]"a"(data));
   11271:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   11275:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   11279:	ee                   	out    %al,(%dx)
}
   1127a:	90                   	nop
   1127b:	c9                   	leave  
   1127c:	c3                   	ret    

0001127d <log_init>:
#include "os_cfg.h"


#define COM1_PORT 0x3F8

void log_init(void) {
   1127d:	f3 0f 1e fb          	endbr32 
   11281:	55                   	push   %ebp
   11282:	89 e5                	mov    %esp,%ebp
    outb(COM1_PORT + 1, 0x00);
   11284:	6a 00                	push   $0x0
   11286:	68 f9 03 00 00       	push   $0x3f9
   1128b:	e8 cc ff ff ff       	call   1125c <outb>
   11290:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 3, 0x80);
   11293:	68 80 00 00 00       	push   $0x80
   11298:	68 fb 03 00 00       	push   $0x3fb
   1129d:	e8 ba ff ff ff       	call   1125c <outb>
   112a2:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 0, 0x3);
   112a5:	6a 03                	push   $0x3
   112a7:	68 f8 03 00 00       	push   $0x3f8
   112ac:	e8 ab ff ff ff       	call   1125c <outb>
   112b1:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 1, 0x00);
   112b4:	6a 00                	push   $0x0
   112b6:	68 f9 03 00 00       	push   $0x3f9
   112bb:	e8 9c ff ff ff       	call   1125c <outb>
   112c0:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 3, 0x03);
   112c3:	6a 03                	push   $0x3
   112c5:	68 fb 03 00 00       	push   $0x3fb
   112ca:	e8 8d ff ff ff       	call   1125c <outb>
   112cf:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 2, 0x0c7);
   112d2:	68 c7 00 00 00       	push   $0xc7
   112d7:	68 fa 03 00 00       	push   $0x3fa
   112dc:	e8 7b ff ff ff       	call   1125c <outb>
   112e1:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 4, 0x0F);
   112e4:	6a 0f                	push   $0xf
   112e6:	68 fc 03 00 00       	push   $0x3fc
   112eb:	e8 6c ff ff ff       	call   1125c <outb>
   112f0:	83 c4 08             	add    $0x8,%esp

}
   112f3:	90                   	nop
   112f4:	c9                   	leave  
   112f5:	c3                   	ret    

000112f6 <log_printf>:


void log_printf(const char * fmt, ...) {
   112f6:	f3 0f 1e fb          	endbr32 
   112fa:	55                   	push   %ebp
   112fb:	89 e5                	mov    %esp,%ebp
   112fd:	81 ec 98 00 00 00    	sub    $0x98,%esp
    char str_buf[128];
    va_list args;

    kernel_memset(str_buf, '\0', sizeof(str_buf));
   11303:	83 ec 04             	sub    $0x4,%esp
   11306:	68 80 00 00 00       	push   $0x80
   1130b:	6a 00                	push   $0x0
   1130d:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
   11313:	50                   	push   %eax
   11314:	e8 24 fc ff ff       	call   10f3d <kernel_memset>
   11319:	83 c4 10             	add    $0x10,%esp

    va_start(args, fmt);
   1131c:	8d 45 0c             	lea    0xc(%ebp),%eax
   1131f:	89 85 70 ff ff ff    	mov    %eax,-0x90(%ebp)
    kernel_vsprintf(str_buf, fmt, args);
   11325:	8b 85 70 ff ff ff    	mov    -0x90(%ebp),%eax
   1132b:	83 ec 04             	sub    $0x4,%esp
   1132e:	50                   	push   %eax
   1132f:	ff 75 08             	pushl  0x8(%ebp)
   11332:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
   11338:	50                   	push   %eax
   11339:	e8 b1 fd ff ff       	call   110ef <kernel_vsprintf>
   1133e:	83 c4 10             	add    $0x10,%esp
    va_end(args);

    const char * p = str_buf;    
   11341:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
   11347:	89 45 f4             	mov    %eax,-0xc(%ebp)
    while (*p != '\0') {
   1134a:	eb 3b                	jmp    11387 <log_printf+0x91>
        while ((inb(COM1_PORT + 5) & (1 << 6)) == 0);   // 检查当前串口是否在忙
   1134c:	90                   	nop
   1134d:	83 ec 0c             	sub    $0xc,%esp
   11350:	68 fd 03 00 00       	push   $0x3fd
   11355:	e8 e5 fe ff ff       	call   1123f <inb>
   1135a:	83 c4 10             	add    $0x10,%esp
   1135d:	0f b6 c0             	movzbl %al,%eax
   11360:	83 e0 40             	and    $0x40,%eax
   11363:	85 c0                	test   %eax,%eax
   11365:	74 e6                	je     1134d <log_printf+0x57>
        outb(COM1_PORT, *p++);
   11367:	8b 45 f4             	mov    -0xc(%ebp),%eax
   1136a:	8d 50 01             	lea    0x1(%eax),%edx
   1136d:	89 55 f4             	mov    %edx,-0xc(%ebp)
   11370:	0f b6 00             	movzbl (%eax),%eax
   11373:	0f b6 c0             	movzbl %al,%eax
   11376:	83 ec 08             	sub    $0x8,%esp
   11379:	50                   	push   %eax
   1137a:	68 f8 03 00 00       	push   $0x3f8
   1137f:	e8 d8 fe ff ff       	call   1125c <outb>
   11384:	83 c4 10             	add    $0x10,%esp
    while (*p != '\0') {
   11387:	8b 45 f4             	mov    -0xc(%ebp),%eax
   1138a:	0f b6 00             	movzbl (%eax),%eax
   1138d:	84 c0                	test   %al,%al
   1138f:	75 bb                	jne    1134c <log_printf+0x56>
    }

    outb(COM1_PORT, '\r');
   11391:	83 ec 08             	sub    $0x8,%esp
   11394:	6a 0d                	push   $0xd
   11396:	68 f8 03 00 00       	push   $0x3f8
   1139b:	e8 bc fe ff ff       	call   1125c <outb>
   113a0:	83 c4 10             	add    $0x10,%esp
    outb(COM1_PORT, '\n');
   113a3:	83 ec 08             	sub    $0x8,%esp
   113a6:	6a 0a                	push   $0xa
   113a8:	68 f8 03 00 00       	push   $0x3f8
   113ad:	e8 aa fe ff ff       	call   1125c <outb>
   113b2:	83 c4 10             	add    $0x10,%esp
}
   113b5:	90                   	nop
   113b6:	c9                   	leave  
   113b7:	c3                   	ret    
